Age,Height,Weight,Bmi,BmiClass
45,1.84,68,20.08506616,Normal Weight
45,1.72,78.3,26.46700919,Overweight
45,1.53,37,15.80588662,Underweight
45,1.78,90.7,28.62643606,Overweight
45,1.8,116,35.80246914,Obese Class 2
44,1.74,78.62,25.96776324,Overweight
44,1.73,74.12,24.76527782,Normal Weight
44,1.75,83.12,27.14122449,Overweight
44,1.82,66,19.92512982,Normal Weight
44,1.71,74.4,25.44372627,Overweight
44,1.53,37.2,15.89132385,Underweight
44,1.8,96.1,29.66049383,Overweight
44,1.79,116.4,36.32845417,Obese Class 2
43,1.74,78.61,25.9644603,Overweight
43,1.73,74.21,24.79534899,Normal Weight
43,1.75,83.01,27.10530612,Overweight
43,1.8,64,19.75308642,Normal Weight
43,1.69,72.2,25.27922692,Overweight
43,1.54,37.4,15.76994434,Underweight
43,1.78,114.5,36.13811387,Obese Class 2
42,1.74,78.6,25.96115735,Overweight
42,1.73,74.3,24.82542016,Normal Weight
42,1.75,82.9,27.06938776,Overweight
42,1.65,90,33.05785124,Obese Class 1
42,1.78,62,19.56823633,Normal Weight
42,1.75,76.5,24.97959184,Normal Weight
42,1.54,37.5,15.81210997,Underweight
42,1.79,93.8,29.27499142,Overweight
42,1.75,112,36.57142857,Obese Class 2
41,1.74,78.59,25.95785441,Overweight
41,1.73,74.39,24.85549133,Normal Weight
41,1.75,82.79,27.03346939,Overweight
41,1.76,60,19.36983471,Normal Weight
41,1.72,78.6,26.56841536,Overweight
41,1.55,37.7,15.69198751,Underweight
41,1.73,110.1,36.78706272,Obese Class 2
40,1.74,78.58,25.95455146,Overweight
40,1.73,74.48,24.8855625,Normal Weight
40,1.75,82.68,26.99755102,Overweight
40,1.729,74.48,24.9143569,Normal Weight
40,1.7,105,36.33217993,Obese Class 2
40,1.74,58,19.15708812,Normal Weight
40,1.7,75,25.95155709,Overweight
40,1.56,38,15.61472715,Underweight
40,1.68,108.6,38.47789116,Obese Class 2
39,1.74,77.42,25.5714097,Overweight
39,1.73,73.42,24.53139096,Normal Weight
39,1.75,81.42,26.58612245,Overweight
39,1.729,73.42,24.55977556,Normal Weight
39,1.72,56,18.92915089,Normal Weight
39,1.66,71.7,26.01974162,Overweight
39,1.56,38.3,15.73800131,Underweight
39,1.78,90.2,28.4686277,Overweight
39,1.74,111.7,36.89390937,Obese Class 2
38,1.74,77.41,25.56810675,Overweight
38,1.73,73.51,24.56146213,Normal Weight
38,1.75,81.31,26.55020408,Overweight
38,1.729,73.51,24.58988152,Normal Weight
38,1.68,80,28.3446712,Overweight
38,1.7,54,18.68512111,Normal Weight
38,1.71,74.8,25.5805205,Overweight
38,1.57,38.7,15.70043409,Underweight
38,1.77,88.3,28.18474895,Overweight
38,1.78,118.9,37.52682742,Obese Class 2
37,1.74,77.4,25.5648038,Overweight
37,1.73,73.6,24.5915333,Normal Weight
37,1.75,81.2,26.51428571,Overweight
37,1.729,73.6,24.61998748,Normal Weight
37,1.7298,80.4,26.86978944,Overweight
37,1.68,52,18.42403628,Underweight
37,1.67,71.1,25.49392233,Overweight
37,1.58,39.1,15.66255408,Underweight
37,1.76,113.3,36.57670455,Obese Class 2
36,1.74,77.39,25.56150086,Overweight
36,1.73,73.69,24.62160446,Normal Weight
36,1.75,81.09,26.47836735,Overweight
36,1.729,73.69,24.65009345,Normal Weight
36,1.7298,80.39,26.86644743,Overweight
36,1.66,50,18.14486863,Underweight
36,1.69,62,21.70792339,Normal Weight
36,1.68,68.4,24.23469388,Normal Weight
36,1.59,39.6,15.66393734,Underweight
36,1.75,112.2,36.63673469,Obese Class 2
35,1.74,77.38,25.55819791,Overweight
35,1.73,73.78,24.65167563,Normal Weight
35,1.75,80.98,26.44244898,Overweight
35,1.729,73.78,24.68019941,Normal Weight
35,1.7298,80.38,26.86310541,Overweight
35,1.7,85,29.41176471,Overweight
35,1.64,48,17.84651993,Underweight
35,1.71,65,22.22906193,Normal Weight
35,1.72,67,22.64737696,Normal Weight
35,1.65,65.2,23.94857668,Normal Weight
35,1.6,40.1,15.6640625,Underweight
35,1.75,85.6,27.95102041,Overweight
35,1.7,98.5,34.08304498,Obese Class 1
34,1.74,76.22,25.17505615,Overweight
34,1.73,72.72,24.29750409,Normal Weight
34,1.75,79.72,26.03102041,Overweight
34,1.729,72.72,24.32561807,Normal Weight
34,1.7298,79.22,26.47543184,Overweight
34,1.62,46,17.52781588,Underweight
34,1.73,67,22.38631428,Normal Weight
34,1.72,66,22.30935641,Normal Weight
34,1.71,66,22.5710475,Normal Weight
34,1.7,65,22.49134948,Normal Weight
34,1.73,70.9,23.68939824,Normal Weight
34,1.61,40.6,15.66297597,Underweight
34,1.77,86.9,27.73787864,Overweight
34,1.81,120.9,36.90363542,Obese Class 2
33,1.74,76.21,25.1717532,Overweight
33,1.73,72.81,24.32757526,Normal Weight
33,1.75,79.61,25.99510204,Overweight
33,1.729,72.81,24.35572403,Normal Weight
33,1.7298,79.21,26.47208982,Overweight
33,1.6,44,17.1875,Underweight
33,1.69,64,22.40817899,Normal Weight
33,1.73,66,22.05219018,Normal Weight
33,1.7,65,22.49134948,Normal Weight
33,1.77,73.6,23.49261068,Normal Weight
33,1.62,41.2,15.6988264,Underweight
33,1.76,84.3,27.21461777,Overweight
33,1.8,118.1,36.45061728,Obese Class 2
32,1.74,76.2,25.16845026,Overweight
32,1.73,72.9,24.35764643,Normal Weight
32,1.75,79.5,25.95918367,Overweight
32,1.729,72.9,24.38582999,Normal Weight
32,1.6,120,46.875,Obese Class 3
32,1.58,42,16.82422689,Underweight
32,1.65,60,22.03856749,Normal Weight
32,1.68,65,23.03004535,Normal Weight
32,1.7,65,22.49134948,Normal Weight
32,1.68,64,22.67573696,Normal Weight
32,1.65,61,22.40587695,Normal Weight
32,1.69,67.8,23.73866461,Normal Weight
32,1.64,42.2,15.69006544,Underweight
32,1.72,81.9,27.68388318,Overweight
32,1.77,115.7,36.93063934,Obese Class 2
31,1.74,76.19,25.16514731,Overweight
31,1.73,72.99,24.3877176,Normal Weight
31,1.75,79.39,25.92326531,Overweight
31,1.729,72.99,24.41593596,Normal Weight
31,1.7298,76.07,25.42269755,Overweight
31,1.55,40,16.64932362,Underweight
31,1.68,62,21.96712018,Normal Weight
31,1.74,67,22.12973973,Normal Weight
31,1.71,66,22.5710475,Normal Weight
31,1.68,63,22.32142857,Normal Weight
31,1.63,60,22.58270917,Normal Weight
31,1.7,74.1,25.64013841,Overweight
31,1.65,43,15.7943067,Underweight
31,1.74,82.5,27.24930638,Overweight
31,1.85,132,38.56829803,Obese Class 2
30,1.74,76.18,25.16184437,Overweight
30,1.73,73.08,24.41778877,Normal Weight
30,1.75,79.28,25.88734694,Overweight
30,1.729,73.08,24.44604192,Normal Weight
30,1.7298,76.06,25.41935553,Overweight
30,1.68,95,33.65929705,Obese Class 1
30,1.7,155,53.63321799,Obese Class 3
30,1.8,175,54.01234568,Obese Class 3
30,2.07,270,63.01197227,Obese Class 3
30,1.86,70,20.23355301,Normal Weight
30,1.7,66,22.83737024,Normal Weight
30,1.72,66,22.30935641,Normal Weight
30,1.69,64,22.40817899,Normal Weight
30,1.65,61,22.40587695,Normal Weight
30,1.865,93.4,26.85277692,Overweight
30,1.87,92.3,26.39480683,Overweight
30,1.68,68.7,24.34098639,Normal Weight
30,1.67,44.5,15.95611173,Underweight
30,1.74,79.9,26.39054036,Overweight
30,1.72,106.7,36.06679286,Obese Class 2
29,1.79,74.72,23.32012109,Normal Weight
29,1.78,71.72,22.6360308,Normal Weight
29,1.8,77.72,23.98765432,Normal Weight
29,1.779,71.72,22.661486,Normal Weight
29,1.7798,74.6,23.55029885,Normal Weight
29,1.65,150,55.09641873,Obese Class 3
29,1.75,170,55.51020408,Obese Class 3
29,2.05,260,61.86793575,Obese Class 3
29,1.84,68,20.08506616,Normal Weight
29,1.63,58,21.8299522,Normal Weight
29,1.7,64,22.14532872,Normal Weight
29,1.68,63,22.32142857,Normal Weight
29,1.66,62,22.4996371,Normal Weight
29,1.847,90.9,26.64588151,Overweight
29,1.853,89.7,26.12411605,Overweight
29,1.72,69.3,23.42482423,Normal Weight
29,1.66,45.7,16.58440993,Underweight
29,1.75,81.4,26.57959184,Overweight
29,1.76,113.8,36.73811983,Obese Class 2
28,1.78,74.71,23.57972478,Normal Weight
28,1.77,71.81,22.92125507,Normal Weight
28,1.79,77.61,24.22209045,Normal Weight
28,1.769,71.81,22.94717676,Normal Weight
28,1.7698,74.59,23.81399322,Normal Weight
28,1.75,75,24.48979592,Normal Weight
28,1.67,145,51.99182473,Obese Class 3
28,1.72,165,55.77339102,Obese Class 3
28,2.02,250,61.26850309,Obese Class 3
28,1.82,66,19.92512982,Normal Weight
28,1.78,75,23.67125363,Normal Weight
28,1.76,69,22.27530992,Normal Weight
28,1.66,62,22.4996371,Normal Weight
28,1.67,63,22.58955144,Normal Weight
28,1.63,60,22.58270917,Normal Weight
28,1.832,88.3,26.30932858,Overweight
28,1.838,87.2,25.81222671,Overweight
28,1.78,72.1,22.75596516,Normal Weight
28,1.68,46.2,16.36904762,Underweight
28,1.73,78.6,26.26215376,Overweight
28,1.82,126.8,38.28040092,Obese Class 2
27,1.77,74.7,23.84372307,Normal Weight
27,1.76,71.9,23.2115186,Normal Weight
27,1.78,77.5,24.46029542,Normal Weight
27,1.759,71.9,23.23791782,Normal Weight
27,1.7598,74.58,24.08217746,Normal Weight
27,1.69,140,49.01789153,Obese Class 3
27,1.77,160,51.07089278,Obese Class 3
27,2,240,60,Obese Class 3
27,1.8,64,19.75308642,Normal Weight
27,1.67,63,22.58955144,Normal Weight
27,1.75,68,22.20408163,Normal Weight
27,1.66,62,22.4996371,Normal Weight
27,1.62,59,22.48132907,Normal Weight
27,1.82,85.8,25.90266876,Overweight
27,1.825,84.6,25.40063802,Overweight
27,1.79,76.8,23.96928935,Normal Weight
27,1.69,47.5,16.63107034,Underweight
27,1.71,76.3,26.09349885,Overweight
27,1.84,131,38.69328922,Obese Class 2
26,1.76,74.69,24.11221591,Normal Weight
26,1.75,71.99,23.50693878,Normal Weight
26,1.77,77.39,24.70235245,Normal Weight
26,1.749,71.99,23.53382689,Normal Weight
26,1.7498,74.57,24.35495428,Normal Weight
26,1.64,135,50.1933373,Obese Class 3
26,1.79,155,48.37551887,Obese Class 3
26,1.97,230,59.26460357,Obese Class 3
26,1.78,62,19.56823633,Normal Weight
26,1.74,68,22.46003435,Normal Weight
26,1.69,63,22.05805119,Normal Weight
26,1.65,61,22.40587695,Normal Weight
26,1.6,58,22.65625,Normal Weight
26,1.794,83.2,25.85106555,Overweight
26,1.799,82.1,25.36768466,Overweight
26,1.74,71.9,23.74818338,Normal Weight
26,1.71,48.9,16.72309429,Underweight
26,1.76,80.2,25.8910124,Overweight
26,1.86,134.1,38.76170656,Obese Class 2
25,1.75,74.68,24.38530612,Normal Weight
25,1.74,72.08,23.80763641,Normal Weight
25,1.76,77.28,24.94834711,Normal Weight
25,1.739,72.08,23.83502512,Normal Weight
25,1.7398,74.56,24.63242938,Normal Weight
25,1.7,130,44.98269896,Obese Class 3
25,1.74,150,49.54419342,Obese Class 3
25,1.95,220,57.85667324,Obese Class 3
25,1.76,60,19.36983471,Normal Weight
25,1.72,68,22.98539751,Normal Weight
25,1.62,60,22.86236854,Normal Weight
25,1.6,58,22.65625,Normal Weight
25,1.77,78,24.89706023,Normal Weight
25,1.77,77,24.57786715,Normal Weight
25,1.76,76,24.53512397,Normal Weight
25,1.76,75,24.21229339,Normal Weight
25,1.786,80.7,25.29942354,Overweight
25,1.781,79.5,25.06335986,Overweight
25,1.75,70.5,23.02040816,Normal Weight
25,1.73,49.7,16.60596746,Underweight
25,1.71,77.7,26.57227865,Overweight
25,1.75,100.2,32.71836735,Obese Class 1
24,1.77,71.82,22.924447,Normal Weight
24,1.76,69.32,22.3786157,Normal Weight
24,1.78,74.32,23.45663426,Normal Weight
24,1.759,69.32,22.40406764,Normal Weight
24,1.781,74.32,23.43030069,Normal Weight
24,1.62,125,47.62993446,Obese Class 3
24,1.76,145,46.81043388,Obese Class 3
24,1.92,210,56.96614583,Obese Class 3
24,1.74,58,19.15708812,Normal Weight
24,1.75,70,22.85714286,Normal Weight
24,1.76,76,24.53512397,Normal Weight
24,1.76,75,24.21229339,Normal Weight
24,1.75,74,24.16326531,Normal Weight
24,1.75,73,23.83673469,Normal Weight
24,1.772,78.1,24.87273821,Normal Weight
24,1.767,77,24.66139425,Normal Weight
24,1.76,68,21.95247934,Normal Weight
24,1.66,50.5,18.32631732,Underweight
24,1.72,74.8,25.28393726,Overweight
24,1.83,128.7,38.43052943,Obese Class 2
23,1.76,71.81,23.18246384,Normal Weight
23,1.75,69.41,22.6644898,Normal Weight
23,1.77,74.21,23.68731846,Normal Weight
23,1.749,69.41,22.69041429,Normal Weight
23,1.771,74.21,23.66057579,Normal Weight
23,1.68,120,42.5170068,Obese Class 3
23,1.71,140,47.87797955,Obese Class 3
23,1.9,200,55.40166205,Obese Class 3
23,1.72,56,18.92915089,Normal Weight
23,1.75,74,24.16326531,Normal Weight
23,1.75,73,23.83673469,Normal Weight
23,1.74,72,23.78121284,Normal Weight
23,1.74,71,23.45091822,Normal Weight
23,1.753,75.6,24.60129469,Normal Weight
23,1.746,74.4,24.40531721,Normal Weight
23,1.68,52.1,18.45946712,Underweight
23,1.7,75.9,26.26297578,Overweight
22,1.75,71.8,23.44489796,Normal Weight
22,1.74,69.5,22.95547628,Normal Weight
22,1.76,74.1,23.92174587,Normal Weight
22,1.739,69.5,22.98188465,Normal Weight
22,1.761,74.1,23.89458522,Normal Weight
22,1.762,71.901,23.15917703,Normal Weight
22,1.738,71.699,23.73632907,Normal Weight
22,1.63,95,35.75595619,Obese Class 2
22,1.66,115,41.73319785,Obese Class 3
22,1.69,135,47.26725255,Obese Class 3
22,1.87,190,54.33383854,Obese Class 3
22,1.7,54,18.68512111,Normal Weight
22,1.74,72,23.78121284,Normal Weight
22,1.76,73,23.56663223,Normal Weight
22,1.74,71,23.45091822,Normal Weight
22,1.73,70,23.38868656,Normal Weight
22,1.72,69,23.32341806,Normal Weight
22,1.709,73,24.99417088,Normal Weight
22,1.702,71.9,24.8204573,Normal Weight
22,1.8,80.2,24.75308642,Normal Weight
22,1.7,54.8,18.96193772,Normal Weight
22,1.68,72,25.51020408,Overweight
22,1.79,120.3,37.54564464,Obese Class 2
21,1.74,71.79,23.71185097,Normal Weight
21,1.73,69.59,23.25169568,Normal Weight
21,1.75,73.99,24.16,Normal Weight
21,1.729,69.59,23.27859958,Normal Weight
21,1.751,73.99,24.13241222,Normal Weight
21,1.752,71.891,23.42104783,Normal Weight
21,1.728,71.689,24.00850105,Normal Weight
21,1.75,110,35.91836735,Obese Class 2
21,1.71,110,37.6184125,Obese Class 2
21,1.73,130,43.43613218,Obese Class 3
21,1.85,180,52.59313367,Obese Class 3
21,1.68,52,18.42403628,Underweight
21,1.73,70,23.38868656,Normal Weight
21,1.75,71,23.18367347,Normal Weight
21,1.73,69,23.05456246,Normal Weight
21,1.72,68,22.98539751,Normal Weight
21,1.71,67,22.91303307,Normal Weight
21,1.721,70.5,23.80276321,Normal Weight
21,1.715,69.3,23.56161123,Normal Weight
21,1.75,57.3,18.71020408,Normal Weight
21,1.7,43.4,15.01730104,Underweight
21,1.55,37.6,15.6503642,Underweight
21,1.69,73.5,25.73439305,Overweight
20,1.73,71.78,23.98342744,Normal Weight
20,1.72,69.68,23.55327204,Normal Weight
20,1.74,73.88,24.40216673,Normal Weight
20,1.719,69.68,23.58068347,Normal Weight
20,1.741,73.88,24.37414243,Normal Weight
20,1.742,71.881,23.68742264,Normal Weight
20,1.718,71.679,24.28542001,Normal Weight
20,1.72,105,35.49215792,Obese Class 2
20,1.65,105,38.56749311,Obese Class 2
20,1.78,125,39.45208938,Obese Class 2
20,1.82,170,51.32230407,Obese Class 3
20,1.66,50,18.14486863,Underweight
20,1.72,68,22.98539751,Normal Weight
20,1.73,69,23.05456246,Normal Weight
20,1.72,67,22.64737696,Normal Weight
20,1.7,66,22.83737024,Normal Weight
20,1.69,65,22.75830678,Normal Weight
20,1.705,68.9,23.70120656,Normal Weight
20,1.697,66.8,23.19598279,Normal Weight
20,1.61,44.6,17.20612631,Underweight
20,1.57,41.1,16.67410443,Underweight
20,1.56,39.4,16.19000657,Underweight
20,1.54,34.9,14.71580368,Underweight
20,1.51,31.7,13.902899,Underweight
20,1.49,29.4,13.24264673,Underweight
20,1.47,27.6,12.77245592,Underweight
20,1.46,25.9,12.15049728,Underweight
20,1.68,72.9,25.82908163,Overweight
19,1.751,70,22.83104278,Normal Weight
19,1.741,68,22.43424046,Normal Weight
19,1.761,72,23.21741074,Normal Weight
19,1.74,68,22.46003435,Normal Weight
19,1.762,72,23.19106474,Normal Weight
19,1.763,70.101,22.55379292,Normal Weight
19,1.739,69.899,23.11382382,Normal Weight
19,1.68,98,34.72222222,Obese Class 1
19,1.69,98,34.31252407,Obese Class 1
19,1.75,120,39.18367347,Obese Class 2
19,1.8,160,49.38271605,Obese Class 3
19,1.64,48,17.84651993,Underweight
19,1.71,66,22.5710475,Normal Weight
19,1.72,67,22.64737696,Normal Weight
19,1.7,65,22.49134948,Normal Weight
19,1.69,64,22.40817899,Normal Weight
19,1.68,63,22.32142857,Normal Weight
19,1.673,65.4,23.36608038,Normal Weight
19,1.661,64.2,23.26996677,Normal Weight
19,1.58,41.5,16.62393847,Underweight
19,1.6,42.3,16.5234375,Underweight
19,1.59,41.2,16.2968237,Underweight
19,1.58,37,14.82134273,Underweight
19,1.53,33.6,14.3534538,Underweight
19,1.5,30.8,13.68888889,Underweight
19,1.48,28.7,13.10262966,Underweight
19,1.47,26.9,12.44851682,Underweight
19,1.69,74.4,26.04950807,Overweight
18,1.75,69.2,22.59591837,Normal Weight
18,1.74,67.3,22.22882811,Normal Weight
18,1.76,71.1,22.95325413,Normal Weight
18,1.739,67.3,22.25440053,Normal Weight
18,1.761,71.1,22.9271931,Normal Weight
18,1.762,69.301,22.32172191,Normal Weight
18,1.738,69.099,22.87558547,Normal Weight
18,1.59,69.32,27.41980143,Overweight
18,1.7,100,34.60207612,Obese Class 1
18,1.67,100,35.85643085,Obese Class 2
18,1.72,115,38.87236344,Obese Class 2
18,1.78,150,47.34250726,Obese Class 3
18,1.62,46,17.52781588,Underweight
18,1.7,64,22.14532872,Normal Weight
18,1.71,65,22.22906193,Normal Weight
18,1.69,63,22.05805119,Normal Weight
18,1.68,62,21.96712018,Normal Weight
18,1.67,61,21.87242282,Normal Weight
18,1.69,63.8,22.33815343,Normal Weight
18,1.684,61.7,21.75709909,Normal Weight
18,1.62,43.9,16.72763298,Underweight
18,1.55,40,16.64932362,Underweight
18,1.61,41.7,16.08734231,Underweight
18,1.57,36.3,14.72676376,Underweight
18,1.52,32.9,14.23995845,Underweight
18,1.5,30.3,13.46666667,Underweight
18,1.48,28.3,12.92001461,Underweight
18,1.46,26.6,12.4788891,Underweight
18,1.7,72.9,25.22491349,Overweight
17,1.65,95,34.89439853,Obese Class 1
17,1.63,95,35.75595619,Obese Class 2
17,1.68,110,38.9739229,Obese Class 2
17,1.75,140,45.71428571,Obese Class 3
17,1.6,44,17.1875,Underweight
17,1.69,61,21.3577956,Normal Weight
17,1.7,62,21.4532872,Normal Weight
17,1.68,60,21.2585034,Normal Weight
17,1.67,59,21.1552942,Normal Weight
17,1.65,58,21.30394858,Normal Weight
17,1.638,60.3,22.47447302,Normal Weight
17,1.628,59.1,22.29865559,Normal Weight
17,1.63,45.2,17.01230758,Underweight
17,1.62,44,16.76573693,Underweight
17,1.6,38.9,15.1953125,Underweight
17,1.54,34.1,14.37847866,Underweight
17,1.51,31.2,13.68361037,Underweight
17,1.49,29,13.06247466,Underweight
17,1.47,27.3,12.63362488,Underweight
16,1.6,90,35.15625,Obese Class 2
16,1.58,90,36.05191476,Obese Class 2
16,1.7,105,36.33217993,Obese Class 2
16,1.72,130,43.94267171,Obese Class 3
16,1.58,42,16.82422689,Underweight
16,1.67,58,20.79672989,Normal Weight
16,1.68,59,20.90419501,Normal Weight
16,1.66,57,20.68515024,Normal Weight
16,1.65,56,20.56932966,Normal Weight
16,1.64,55,20.44913742,Normal Weight
16,1.652,58.7,21.50889083,Normal Weight
16,1.642,56.6,20.99278827,Normal Weight
16,1.59,42.8,16.92971006,Underweight
16,1.58,40.1,16.06313091,Underweight
16,1.55,35.7,14.85952133,Underweight
16,1.52,32.2,13.93698061,Underweight
16,1.49,29.9,13.46786181,Underweight
16,1.47,28,12.95756398,Underweight
16,1.46,26.3,12.33814975,Underweight
15,1.55,85,35.3798127,Obese Class 2
15,1.62,85,32.38835543,Obese Class 1
15,1.65,100,36.73094582,Obese Class 2
15,1.7,120,41.52249135,Obese Class 3
15,1.55,40,16.64932362,Underweight
15,1.65,55,20.2020202,Normal Weight
15,1.66,56,20.32225287,Normal Weight
15,1.64,54,20.07733492,Normal Weight
15,1.63,53,19.94805977,Normal Weight
15,1.62,52,19.81405274,Normal Weight
15,1.605,55.2,21.42836347,Normal Weight
15,1.597,54,21.17307459,Normal Weight
22,1.78,115,36.29592223,Obese Class 2
32,1.76,130.5,42.1293905,Obese Class 3
42,1.73,146.2,48.8489425,Obese Class 3
25,1.81,128.7,39.28451512,Obese Class 2
35,1.75,141.5,46.20408163,Obese Class 3
45,1.7,155.8,53.9100346,Obese Class 3
28,1.85,142,41.49013879,Obese Class 3
38,1.8,159.6,49.25925926,Obese Class 3
48,1.68,175,62.00396825,Obese Class 3
30,1.8,150,46.2962963,Obese Class 3
40,1.74,165.3,54.59770115,Obese Class 3
50,1.66,182.7,66.30134998,Obese Class 3
24,1.77,124.5,39.73953845,Obese Class 2
34,1.76,138.9,44.84116736,Obese Class 3
44,1.72,154,52.05516495,Obese Class 3
27,1.83,136.2,40.67007077,Obese Class 3
37,1.78,152.3,48.0684257,Obese Class 3
47,1.67,168.9,60.56151171,Obese Class 3
29,1.79,132.1,41.22842608,Obese Class 3
39,1.77,146.3,46.69794759,Obese Class 3
49,1.65,162.5,59.68778696,Obese Class 3
26,1.82,132,39.85025963,Obese Class 2
36,1.76,144,46.48760331,Obese Class 3
46,1.71,158.7,54.27310967,Obese Class 3
31,1.78,127.8,40.33581618,Obese Class 3
41,1.75,151,49.30612245,Obese Class 3
17,1.65,60.5,22.22222222,Normal Weight
25,1.75,70.2,22.92244898,Normal Weight
32,1.8,76.8,23.7037037,Normal Weight
22,1.68,63.5,22.49858277,Normal Weight
39,1.7,72.9,25.22491349,Overweight
48,1.62,68.7,26.17741198,Overweight
19,1.7,67.3,23.28719723,Normal Weight
28,1.78,74.6,23.54500694,Normal Weight
35,1.75,71.8,23.44489796,Normal Weight
44,1.69,70.3,24.6139841,Normal Weight
20,1.72,66,22.30935641,Normal Weight
29,1.79,75.3,23.50113917,Normal Weight
37,1.72,69.5,23.49242834,Normal Weight
47,1.66,68,24.67702134,Normal Weight
21,1.69,65.7,23.00339624,Normal Weight
31,1.76,72,23.24380165,Normal Weight
38,1.71,70.2,24.00738689,Normal Weight
49,1.64,67.3,25.02230815,Overweight
24,1.73,68.5,22.88750042,Normal Weight
33,1.81,78.4,23.93089344,Normal Weight
41,1.67,68.9,24.70508086,Normal Weight
50,1.63,67,25.21735858,Overweight
23,1.71,67,22.91303307,Normal Weight
30,1.77,73.5,23.46069137,Normal Weight
36,1.74,70.8,23.38485929,Normal Weight
46,1.68,69.2,24.51814059,Normal Weight
18,1.66,62.3,22.60850631,Normal Weight
27,1.74,71.5,23.61606553,Normal Weight
